,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Georgia,8186453,8336265.09,8488818.741,8644164.124,8802352.327,8963435.375,9127466.242,9294498.875,9464588.204,9637790.168,9814161.728,9993760.888,10176646.71,10362879.35,10552520.04,10745631.16,10942276.21,11142519.86,11346427.97,11554067.61,11765507.04,11980815.82,12200064.75,12423325.94,12650672.8,12882180.11,13117924.01,13357982.02,13602433.09,13851357.62,14104837.46,14362955.99,14625798.08,14893450.18,15166000.32,15443538.13,15726154.88,16013943.51,16306998.68,16605416.75,16909295.88,17218735.99,17533838.86,17854708.11,18181449.27,18514169.79,18852979.1,19197988.62,19549311.81,19907064.22,20271363.49
Hawaii,1211537,1226438.905,1241524.104,1256794.85,1272253.427,1287902.144,1303743.34,1319779.383,1336012.67,1352445.626,1369080.707,1385920.4,1402967.22,1420223.717,1437692.469,1455376.086,1473277.212,1491398.522,1509742.724,1528312.559,1547110.804,1566140.267,1585403.792,1604904.259,1624644.581,1644627.709,1664856.63,1685334.367,1706063.979,1727048.566,1748291.264,1769795.246,1791563.728,1813599.962,1835907.241,1858488.9,1881348.314,1904488.898,1927914.111,1951627.455,1975632.473,1999932.752,2024531.925,2049433.668,2074641.702,2100159.795,2125991.76,2152141.459,2178612.799,2205409.736,2232536.276
Idaho,1293953,1321255.408,1349133.897,1377600.623,1406667.996,1436348.69,1466655.648,1497602.082,1529201.486,1561467.637,1594414.604,1628056.753,1662408.75,1697485.575,1733302.52,1769875.204,1807219.57,1845351.903,1884288.828,1924047.323,1964644.721,2006098.725,2048427.408,2091649.226,2135783.025,2180848.047,2226863.941,2273850.77,2321829.021,2370819.613,2420843.907,2471923.714,2524081.304,2577339.419,2631721.281,2687250.6,2743951.588,2801848.966,2860967.98,2921334.404,2982974.56,3045915.323,3110184.136,3175809.022,3242818.592,3311242.064,3381109.272,3452450.677,3525297.387,3599681.162,3675634.434
Illinois,12419293,12460276.67,12501395.58,12542650.19,12584040.93,12625568.27,12667232.64,12709034.51,12750974.32,12793052.54,12835269.61,12877626,12920122.17,12962758.57,13005535.67,13048453.94,13091513.84,13134715.83,13178060.4,13221548,13265179.1,13308954.2,13352873.74,13396938.23,13441148.12,13485503.91,13530006.08,13574655.1,13619451.46,13664395.65,13709488.15,13754729.46,13800120.07,13845660.47,13891351.15,13937192.61,13983185.34,14029329.85,14075626.64,14122076.21,14168679.06,14215435.7,14262346.64,14309412.38,14356633.44,14404010.33,14451543.57,14499233.66,14547081.13,14595086.5,14643250.29
Indiana,6080485,6120616.201,6161012.268,6201674.949,6242606.004,6283807.203,6325280.331,6367027.181,6409049.56,6451349.287,6493928.193,6536788.119,6579930.92,6623358.464,6667072.63,6711075.31,6755368.407,6799953.838,6844833.534,6890009.435,6935483.497,6981257.688,7027333.989,7073714.393,7120400.908,7167395.554,7214700.365,7262317.387,7310248.682,7358496.323,7407062.399,7455949.011,7505158.274,7554692.319,7604553.288,7654743.34,7705264.646,7756119.393,7807309.781,7858838.025,7910706.356,7962917.018,8015472.271,8068374.387,8121625.658,8175228.388,8229184.895,8283497.515,8338168.599,8393200.512,8448595.635
Iowa,2926324,2938321.928,2950369.048,2962465.561,2974611.67,2986807.578,2999053.489,3011349.608,3023696.142,3036093.296,3048541.279,3061040.298,3073590.563,3086192.284,3098845.673,3111550.94,3124308.299,3137117.963,3149980.146,3162895.065,3175862.935,3188883.973,3201958.397,3215086.427,3228268.281,3241504.181,3254794.348,3268139.005,3281538.375,3294992.682,3308502.152,3322067.011,3335687.486,3349363.804,3363096.196,3376884.89,3390730.118,3404632.112,3418591.104,3432607.327,3446681.017,3460812.409,3475001.74,3489249.247,3503555.169,3517919.745,3532343.216,3546825.824,3561367.809,3575969.417,3590630.892
Kansas,2688418,2704817.35,2721316.736,2737916.768,2754618.06,2771421.23,2788326.9,2805335.694,2822448.241,2839665.176,2856987.133,2874414.755,2891948.685,2909589.572,2927338.068,2945194.83,2963160.519,2981235.798,2999421.336,3017717.807,3036125.885,3054646.253,3073279.595,3092026.601,3110887.963,3129864.38,3148956.552,3168165.187,3187490.995,3206934.69,3226496.992,3246178.623,3265980.313,3285902.793,3305946.8,3326113.075,3346402.365,3366815.419,3387352.994,3408015.847,3428804.743,3449720.452,3470763.747,3491935.406,3513236.212,3534666.953,3556228.421,3577921.415,3599746.735,3621705.19,3643797.592
Kentucky,4041769,4071678.091,4101808.508,4132161.891,4162739.889,4193544.165,4224576.391,4255838.257,4287331.46,4319057.713,4351018.74,4383216.278,4415652.079,4448327.904,4481245.531,4514406.748,4547813.358,4581467.176,4615370.034,4649523.772,4683930.248,4718591.332,4753508.907,4788684.873,4824121.141,4859819.638,4895782.303,4932011.092,4968507.974,5005274.933,5042313.968,5079627.091,5117216.332,5155083.732,5193231.352,5231661.264,5270375.557,5309376.337,5348665.721,5388245.848,5428118.867,5468286.947,5508752.27,5549517.037,5590583.463,5631953.781,5673630.239,5715615.102,5757910.654,5800519.193,5843443.035
Louisiana,4468976,4475232.566,4481497.892,4487771.989,4494054.87,4500346.547,4506647.032,4512956.338,4519274.477,4525601.461,4531937.303,4538282.015,4544635.61,4550998.1,4557369.497,4563749.814,4570139.064,4576537.259,4582944.411,4589360.533,4595785.638,4602219.738,4608662.845,4615114.973,4621576.134,4628046.341,4634525.606,4641013.942,4647511.361,4654017.877,4660533.502,4667058.249,4673592.131,4680135.16,4686687.349,4693248.711,4699819.259,4706399.006,4712987.965,4719586.148,4726193.569,4732810.24,4739436.174,4746071.385,4752715.885,4759369.687,4766032.804,4772705.25,4779387.038,4786078.179,4792778.689
Maine,1274923,1280277.677,1285654.843,1291054.593,1296477.022,1301922.226,1307390.299,1312881.339,1318395.44,1323932.701,1329493.218,1335077.09,1340684.414,1346315.288,1351969.812,1357648.086,1363350.208,1369076.278,1374826.399,1380600.67,1386399.193,1392222.069,1398069.402,1403941.293,1409837.847,1415759.166,1421705.354,1427676.517,1433672.758,1439694.184,1445740.899,1451813.011,1457910.626,1464033.85,1470182.792,1476357.56,1482558.262,1488785.007,1495037.904,1501317.063,1507622.595,1513954.609,1520313.219,1526698.534,1533110.668,1539549.733,1546015.842,1552509.108,1559029.647,1565577.571,1572152.997
Maryland,5296486,5344154.374,5392251.763,5440782.029,5489749.067,5539156.809,5589009.22,5639310.303,5690064.096,5741274.673,5792946.145,5845082.66,5897688.404,5950767.6,6004324.508,6058363.429,6112888.7,6167904.698,6223415.84,6279426.583,6335941.422,6392964.895,6450501.579,6508556.093,6567133.098,6626237.296,6685873.432,6746046.292,6806760.709,6868021.555,6929833.749,6992202.253,7055132.074,7118628.262,7182695.917,7247340.18,7312566.241,7378379.338,7444784.752,7511787.814,7579393.905,7647608.45,7716436.926,7785884.858,7855957.822,7926661.442,7998001.395,8069983.408,8142613.259,8215896.778,8289839.849
Massachusetts,6349097,6368779.201,6388522.416,6408326.836,6428192.649,6448120.046,6468109.218,6488160.357,6508273.654,6528449.302,6548687.495,6568988.426,6589352.29,6609779.283,6630269.598,6650823.434,6671440.987,6692122.454,6712868.033,6733677.924,6754552.326,6775491.438,6796495.462,6817564.597,6838699.048,6859899.015,6881164.702,6902496.312,6923894.051,6945358.122,6966888.733,6988486.088,7010150.395,7031881.861,7053680.695,7075547.105,7097481.301,7119483.493,7141553.892,7163692.709,7185900.156,7208176.447,7230521.793,7252936.411,7275420.514,7297974.318,7320598.038,7343291.892,7366056.097,7388890.871,7411796.432
Michigan,9938444,9932480.934,9926521.445,9920565.532,9914613.193,9908664.425,9902719.226,9896777.595,9890839.528,9884905.024,9878974.081,9873046.697,9867122.869,9861202.595,9855285.874,9849372.702,9843463.079,9837557.001,9831654.467,9825755.474,9819860.021,9813968.105,9808079.724,9802194.876,9796313.559,9790435.771,9784561.509,9778690.772,9772823.558,9766959.864,9761099.688,9755243.028,9749389.882,9743540.248,9737694.124,9731851.508,9726012.397,9720176.789,9714344.683,9708516.076,9702690.967,9696869.352,9691051.231,9685236.6,9679425.458,9673617.803,9667813.632,9662012.944,9656215.736,9650422.007,9644631.753
Minnesota,4919479,4957850.936,4996522.174,5035495.046,5074771.908,5114355.129,5154247.099,5194450.226,5234966.938,5275799.68,5316950.917,5358423.135,5400218.835,5442340.542,5484790.798,5527572.166,5570687.229,5614138.59,5657928.871,5702060.716,5746536.789,5791359.776,5836532.383,5882057.335,5927937.383,5974175.294,6020773.861,6067735.898,6115064.238,6162761.739,6210831.28,6259275.764,6308098.115,6357301.28,6406888.23,6456861.959,6507225.482,6557981.841,6609134.099,6660685.345,6712638.691,6764997.272,6817764.251,6870942.812,6924536.166,6978547.548,7032980.219,7087837.465,7143122.597,7198838.953,7254989.897
Mississippi,2844658,2856890.029,2869174.657,2881512.108,2893902.61,2906346.391,2918843.68,2931394.708,2943999.705,2956658.904,2969372.537,2982140.839,2994964.045,3007842.39,3020776.113,3033765.45,3046810.641,3059911.927,3073069.548,3086283.747,3099554.768,3112882.853,3126268.249,3139711.203,3153211.961,3166770.772,3180387.887,3194063.555,3207798.028,3221591.559,3235444.403,3249356.814,3263329.048,3277361.363,3291454.017,3305607.269,3319821.381,3334096.613,3348433.228,3362831.491,3377291.666,3391814.02,3406398.821,3421046.336,3435756.835,3450530.589,3465367.871,3480268.953,3495234.109,3510263.616,3525357.749
Missouri,5595211,5634377.477,5673818.119,5713534.846,5753529.59,5793804.297,5834360.927,5875201.454,5916327.864,5957742.159,5999446.354,6041442.479,6083732.576,6126318.704,6169202.935,6212387.355,6255874.067,6299665.185,6343762.842,6388169.182,6432886.366,6477916.57,6523261.986,6568924.82,6614907.294,6661211.645,6707840.127,6754795.008,6802078.573,6849693.123,6897640.974,6945924.461,6994545.933,7043507.754,7092812.308,7142461.994,7192459.228,7242806.443,7293506.088,7344560.631,7395972.555,7447744.363,7499878.574,7552377.724,7605244.368,7658481.078,7712090.446,7766075.079,7820437.604,7875180.668,7930306.932
Montana,902195,910946.2915,919782.4705,928704.3605,937712.7928,946808.6069,955992.6504,965265.7791,974628.8571,984082.757,993628.3598,1003266.555,1012998.24,1022824.323,1032745.719,1042763.353,1052878.157,1063091.075,1073403.059,1083815.069,1094328.075,1104943.057,1115661.005,1126482.916,1137409.801,1148442.676,1159582.57,1170830.521,1182187.577,1193654.796,1205233.248,1216924.01,1228728.173,1240646.836,1252681.111,1264832.118,1277100.989,1289488.869,1301996.911,1314626.281,1327378.156,1340253.724,1353254.185,1366380.75,1379634.644,1393017.1,1406529.366,1420172.701,1433948.376,1447857.675,1461901.894
Nebraska,1711263,1722728.462,1734270.743,1745890.357,1757587.822,1769363.661,1781218.397,1793152.56,1805166.683,1817261.299,1829436.95,1841694.178,1854033.529,1866455.553,1878960.805,1891549.843,1904223.227,1916981.522,1929825.299,1942755.128,1955771.587,1968875.257,1982066.721,1995346.568,2008715.39,2022173.783,2035722.348,2049361.688,2063092.411,2076915.13,2090830.461,2104839.025,2118941.447,2133138.355,2147430.382,2161818.165,2176302.347,2190883.573,2205562.492,2220339.761,2235216.038,2250191.985,2265268.271,2280445.569,2295724.554,2311105.909,2326590.318,2342178.473,2357871.069,2373668.805,2389572.386
Nevada,1998257,2068395.821,2140996.514,2216145.492,2293932.198,2374449.219,2457792.386,2544060.899,2633357.436,2725788.282,2821463.451,2920496.818,3023006.257,3129113.776,3238945.67,3352632.663,3470310.069,3592117.953,3718201.293,3848710.158,3983799.885,4123631.261,4268370.718,4418190.53,4573269.018,4733790.76,4899946.816,5071934.949,5249959.866,5434233.457,5624975.052,5822411.676,6026778.326,6238318.245,6457283.215,6683933.856,6918539.935,7161380.686,7412745.148,7672932.503,7942252.434,8221025.494,8509583.489,8808269.87,9117440.142,9437462.291,9768717.218,10111599.19,10466516.32,10833891.05,11214160.62
New Hampshire,1235786,1243818.609,1251903.43,1260040.802,1268231.067,1276474.569,1284771.654,1293122.67,1301527.967,1309987.899,1318502.82,1327073.089,1335699.064,1344381.108,1353119.585,1361914.862,1370767.309,1379677.296,1388645.199,1397671.392,1406756.257,1415900.172,1425103.523,1434366.696,1443690.08,1453074.065,1462519.047,1472025.421,1481593.586,1491223.944,1500916.9,1510672.86,1520492.233,1530375.433,1540322.873,1550334.972,1560412.149,1570554.828,1580763.434,1591038.397,1601380.146,1611789.117,1622265.746,1632810.474,1643423.742,1654105.996,1664857.685,1675679.26,1686571.175,1697533.888,1708567.858
New Jersey,8414350,8452214.575,8490249.541,8528455.664,8566833.714,8605384.466,8644108.696,8683007.185,8722080.717,8761330.081,8800756.066,8840359.468,8880141.086,8920101.721,8960242.178,9000563.268,9041065.803,9081750.599,9122618.477,9163670.26,9204906.776,9246328.857,9287937.336,9329733.054,9371716.853,9413889.579,9456252.082,9498805.216,9541549.84,9584486.814,9627617.005,9670941.281,9714460.517,9758175.589,9802087.38,9846196.773,9890504.658,9935011.929,9979719.483,10024628.22,10069739.05,10115052.87,10160570.61,10206293.18,10252221.5,10298356.5,10344699.1,10391250.25,10438010.87,10484981.92,10532164.34
New Mexico,1819046,1843057.407,1867385.765,1892035.257,1917010.122,1942314.656,1967953.21,1993930.192,2020250.07,2046917.371,2073936.681,2101312.645,2129049.972,2157153.431,2185627.857,2214478.144,2243709.256,2273326.218,2303334.124,2333738.135,2364543.478,2395755.452,2427379.424,2459420.832,2491885.187,2524778.072,2558105.142,2591872.13,2626084.842,2660749.162,2695871.051,2731456.549,2767511.775,2804042.931,2841056.298,2878558.241,2916555.209,2955053.738,2994060.448,3033582.045,3073625.328,3114197.183,3155304.586,3196954.606,3239154.407,3281911.245,3325232.474,3369125.542,3413597.999,3458657.493,3504311.772
New York,18976457,19016307.56,19056241.81,19096259.91,19136362.06,19176548.42,19216819.17,19257174.49,19297614.56,19338139.55,19378749.64,19419445.02,19460225.85,19501092.32,19542044.62,19583082.91,19624207.39,19665418.22,19706715.6,19748099.7,19789570.71,19831128.81,19872774.18,19914507.01,19956327.47,19998235.76,20040232.05,20082316.54,20124489.41,20166750.83,20209101.01,20251540.12,20294068.36,20336685.9,20379392.94,20422189.67,20465076.26,20508052.92,20551119.84,20594277.19,20637525.17,20680863.97,20724293.79,20767814.8,20811427.22,20855131.21,20898926.99,20942814.73,20986794.65,21030866.91,21075031.73
North Carolina,8049313,8198225.291,8349892.458,8504365.469,8661696.23,8821937.61,8985143.456,9151368.61,9320668.929,9493101.304,9668723.679,9847595.067,10029775.58,10215326.42,10404309.96,10596789.7,10792830.31,10992497.67,11195858.87,11402982.26,11613937.43,11828795.28,12047627.99,12270509.11,12497513.53,12728717.53,12964198.8,13204036.48,13448311.15,13697104.91,13950501.35,14208585.63,14471444.46,14739166.18,15011840.76,15289559.81,15572416.67,15860506.38,16153925.74,16452773.37,16757149.68,17067156.95,17382899.35,17704482.99,18032015.92,18365608.22,18705371.97,19051421.35,19403872.65,19762844.29,20128456.91
North Dakota,642200,645218.34,648250.8662,651297.6453,654358.7442,657434.2303,660524.1712,663628.6348,666747.6894,669881.4035,673029.8461,676193.0864,679371.1939,682564.2385,685772.2904,688995.4202,692233.6987,695487.197,698755.9869,702040.14,705339.7287,708654.8254,711985.5031,715331.8349,718693.8946,722071.7559,725465.4931,728875.1809,732300.8943,735742.7085,739200.6992,742674.9425,746165.5147,749672.4927,753195.9534,756735.9744,760292.6334,763866.0088,767456.179,771063.2231,774687.2202,778328.2502,781986.3929,785661.729,789354.3391,793064.3045,796791.7067,800536.6278,804299.1499,808079.3559,811877.3289
Ohio,11353140,11371305.02,11389499.11,11407722.31,11425974.67,11444256.23,11462567.04,11480907.14,11499276.59,11517675.44,11536103.72,11554561.48,11573048.78,11591565.66,11610112.17,11628688.34,11647294.25,11665929.92,11684595.4,11703290.76,11722016.02,11740771.25,11759556.48,11778371.77,11797217.17,11816092.71,11834998.46,11853934.46,11872900.76,11891897.4,11910924.43,11929981.91,11949069.88,11968188.39,11987337.5,12006517.24,12025727.66,12044968.83,12064240.78,12083543.56,12102877.23,12122241.84,12141637.42,12161064.04,12180521.75,12200010.58,12219530.6,12239081.85,12258664.38,12278278.24,12297923.49
Oklahoma,3450654,3480674.69,3510956.56,3541501.882,3572312.948,3603392.071,3634741.582,3666363.833,3698261.199,3730436.071,3762890.865,3795628.016,3828649.979,3861959.234,3895558.279,3929449.637,3963635.848,3998119.48,4032903.12,4067989.377,4103380.884,4139080.298,4175090.297,4211413.582,4248052.88,4285010.941,4322290.536,4359894.463,4397825.545,4436086.627,4474680.581,4513610.302,4552878.712,4592488.757,4632443.409,4672745.666,4713398.554,4754405.121,4795768.446,4837491.631,4879577.808,4922030.135,4964851.797,5008046.008,5051616.008,5095565.068,5139896.484,5184613.583,5229719.721,5275218.283,5321112.682
Oregon,3421399,3462455.788,3504005.257,3546053.321,3588605.96,3631669.232,3675249.263,3719352.254,3763984.481,3809152.295,3854862.122,3901120.468,3947933.913,3995309.12,4043252.83,4091771.864,4140873.126,4190563.604,4240850.367,4291740.571,4343241.458,4395360.356,4448104.68,4501481.936,4555499.719,4610165.716,4665487.704,4721473.557,4778131.24,4835468.814,4893494.44,4952216.373,5011642.97,5071782.686,5132644.078,5194235.807,5256566.636,5319645.436,5383481.181,5448082.955,5513459.951,5579621.47,5646576.928,5714335.851,5782907.881,5852302.776,5922530.409,5993600.774,6065523.983,6138310.271,6211969.994
Pennsylvania,12281054,12322809.58,12364707.14,12406747.14,12448930.08,12491256.44,12533726.71,12576341.39,12619100.95,12662005.89,12705056.71,12748253.9,12791597.97,12835089.4,12878728.7,12922516.38,12966452.94,13010538.88,13054774.71,13099160.94,13143698.09,13188386.66,13233227.18,13278220.15,13323366.1,13368665.54,13414119.01,13459727.01,13505490.08,13551408.75,13597483.54,13643714.98,13690103.61,13736649.97,13783354.58,13830217.98,13877240.72,13924423.34,13971766.38,14019270.39,14066935.91,14114763.49,14162753.68,14210907.05,14259224.13,14307705.49,14356351.69,14405163.29,14454140.84,14503284.92,14552596.09
Rhode Island,1048319,1048738.328,1049157.823,1049577.486,1049997.317,1050417.316,1050837.483,1051257.818,1051678.321,1052098.992,1052519.832,1052940.84,1053362.016,1053783.361,1054204.874,1054626.556,1055048.407,1055470.426,1055892.614,1056314.972,1056737.498,1057160.193,1057583.057,1058006.09,1058429.292,1058852.664,1059276.205,1059699.916,1060123.795,1060547.845,1060972.064,1061396.453,1061821.012,1062245.74,1062670.638,1063095.706,1063520.945,1063946.353,1064371.932,1064797.68,1065223.6,1065649.689,1066075.949,1066502.379,1066928.98,1067355.752,1067782.694,1068209.807,1068637.091,1069064.546,1069492.172
South Carolina,4012012,4073395.784,4135718.739,4198995.236,4263239.863,4328467.433,4394692.985,4461931.787,4530199.344,4599511.393,4669883.918,4741333.142,4813875.539,4887527.835,4962307.01,5038230.308,5115315.231,5193579.554,5273041.322,5353718.854,5435630.752,5518795.903,5603233.48,5688962.952,5776004.086,5864376.948,5954101.915,6045199.675,6137691.23,6231597.906,6326941.353,6423743.556,6522026.833,6621813.843,6723127.595,6825991.447,6930429.116,7036464.682,7144122.591,7253427.667,7364405.11,7477080.509,7591479.84,7707629.482,7825556.213,7945287.223,8066850.117,8190272.924,8315584.1,8442812.537,8571987.569
South Dakota,754844,760807.2676,766817.645,772875.5044,778981.2209,785135.1725,791337.7404,797589.3086,803890.2641,810240.9972,816641.9011,823093.3721,829595.8097,836149.6166,842755.1986,849412.9646,856123.3271,862886.7014,869703.5063,876574.164,883499.0999,890478.7428,897513.5248,904603.8817,911750.2524,918953.0794,926212.8087,933529.8899,940904.776,948337.9237,955829.7933,963380.8487,970991.5574,978662.3907,986393.8236,994186.3348,1002040.407,1009956.526,1017935.183,1025976.871,1034082.088,1042251.336,1050485.122,1058783.954,1067148.348,1075578.82,1084075.892,1092640.092,1101271.948,1109971.997,1118740.776
Tennessee,5689283,5754709.755,5820888.917,5887829.139,5955539.174,6024027.875,6093304.195,6163377.194,6234256.031,6305949.976,6378468.4,6451820.787,6526016.726,6601065.918,6676978.177,6753763.426,6831431.705,6909993.17,6989458.091,7069836.859,7151139.983,7233378.093,7316561.941,7400702.403,7485810.481,7571897.301,7658974.12,7747052.323,7836143.424,7926259.074,8017411.053,8109611.28,8202871.81,8297204.836,8392622.691,8489137.852,8586762.938,8685510.711,8785394.085,8886426.116,8988620.017,9091989.147,9196547.022,9302307.313,9409283.847,9517490.611,9626941.753,9737651.584,9849634.577,9962905.374,10077478.79
Texas,20851820,21281367.49,21719763.66,22167190.79,22623834.92,23089885.92,23565537.57,24050987.65,24546437.99,25052094.62,25568167.76,26094872.02,26632426.38,27181054.37,27740984.09,28312448.36,28895684.8,29490935.9,30098449.18,30718477.24,31351277.87,31997114.19,32656254.74,33328973.59,34015550.45,34716270.79,35431425.96,36161313.34,36906236.39,37666504.86,38442434.86,39234349.02,40042576.61,40867453.69,41709323.24,42568535.3,43445447.12,44340423.33,45253836.05,46186065.08,47137498.02,48108530.48,49099566.2,50111017.27,51143304.22,52196856.29,53272111.53,54369517.03,55489529.08,56632613.38,57799245.21
